Franchise,Team,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year,Year
Arizona Diamondbacks,Diamondbacks,1999,2001,2002,2007,2011,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Braves,Braves,1914,1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milwaukee Braves,Braves,1957,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta Braves,Braves,1969,1982,1991,1992,1993,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2010,2012,2013,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Louis Browns,Browns,1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Orioles,Orioles,1966,1969,1970,1971,1973,1974,1979,1983,1996,1997,2012,2014,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Red Sox,Red Sox,1903,1912,1915,1916,1918,1946,1967,1975,1986,1988,1990,1995,1998,1999,2003,2004,2005,2007,2008,2009,2013,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Cubs,Cubs,1906,1907,1908,1910,1918,1929,1932,1935,1938,1945,1984,1989,1998,2003,2007,2008,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago White Sox,White Sox,1906,1917,1919,1959,1983,1993,2000,2005,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati Reds,Reds,1919,1939,1940,1961,1970,1972,1973,1975,1976,1979,1990,1995,2010,2012,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland Indians,Indians,1920,1948,1954,1995,1996,1997,1998,1999,2001,2007,2013,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Rockies,Rockies,1995,2007,2009,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Tigers,Tigers,1907,1908,1909,1934,1935,1940,1945,1968,1972,1984,1987,2006,2011,2012,2013,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Astros,Astros,1980,1981,1986,1997,1998,1999,2001,2004,2005,2015,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Royals,Royals,1976,1977,1978,1980,1981,1984,1985,2014,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles/California/Anaheim Angels,Angels,1979,1982,1986,2002,2004,2005,2007,2008,2009,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooklyn Dodgers,Dodgers,1916,1920,1941,1947,1949,1952,1953,1955,1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles Dodgers,Dodgers,1959,1963,1965,1966,1974,1977,1978,1981,1983,1985,1988,1995,1996,2004,2006,2008,2009,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida/Miami Marlins,Marlins,1997,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Pilots,Pilots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milwaukee Brewers,Brewers,1981,1982,2008,2011,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Senators,Senators,1924,1925,1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Twins,Twins,1965,1969,1970,1987,1991,2002,2003,2004,2006,2009,2010,2017,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Mets,Mets,1969,1973,1986,1988,1999,2000,2006,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Yankees,Yankees,1921,1922,1923,1926,1927,1928,1932,1936,1937,1938,1939,1941,1942,1943,1947,1949,1950,1951,1952,1953,1955,1956,1957,1958,1960,1961,1962,1963,1964,1976,1977,1978,1980,1981,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,2010,2011,2012,2015,2017,2018,2019
Philadelphia Athletics,Athletics,1905,1910,1911,1913,1914,1929,1930,1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Athletics,Athletics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland Athletics,Athletics,1971,1972,1973,1974,1975,1981,1988,1989,1990,1992,2000,2001,2002,2003,2006,2012,2013,2014,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Phillies,Phillies,1915,1950,1976,1977,1978,1980,1981,1983,1993,2007,2008,2009,2010,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Pirates,Pirates,1903,1909,1925,1927,1960,1970,1971,1972,1974,1975,1979,1990,1991,1992,2013,2014,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Padres,Padres,1984,1996,1998,2005,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Mariners,Mariners,1995,1997,2000,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Giants,Giants,1905,1911,1912,1913,1917,1921,1922,1923,1924,1933,1936,1937,1951,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco Giants,Giants,1962,1971,1987,1989,1997,2000,2002,2003,2010,2012,2014,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Louis Cardinals,Cardinals,1926,1928,1930,1931,1934,1942,1943,1944,1946,1964,1967,1968,1982,1985,1987,1996,2000,2001,2002,2004,2005,2006,2009,2011,2012,2013,2014,2015,2019,,,,,,,,,,,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays/Rays,Rays,2008,2010,2011,2013,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Devil Rays,2008,2010,2011,2013,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Rangers,Rangers,1996,1998,1999,2010,2011,2012,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto Blue Jays,Blue Jays,1985,1989,1991,1992,1993,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal Expos,Expos,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington Nationals,Nationals,2012,2014,2016,2017,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Redlegs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Colt .45's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Robins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- - -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,